timeOpen,timeClose,date,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2024-11-02T00:00:00.000Z,2024-11-02T23:59:59.999Z,2024/11/2,2024-11-02T02:30:00.000Z,2024-11-02T14:53:00.000Z,2781,69486.0239,69867.35185,69033.72226,69289.27667,18184612091,1.37047E+12,2024-11-02T23:59:59.999Z
2024-11-01T00:00:00.000Z,2024-11-01T23:59:59.999Z,2024/11/1,2024-11-01T14:31:00.000Z,2024-11-01T02:12:00.000Z,2781,70216.89697,71559.01657,68779.70034,69482.46985,49989795365,1.37419E+12,2024-11-01T23:59:59.999Z
2024-10-31T00:00:00.000Z,2024-10-31T23:59:59.999Z,2024/10/31,2024-10-31T10:55:00.000Z,2024-10-31T20:57:00.000Z,2781,72335.04408,72662.3098,69590.50287,70215.18563,40627912076,1.38861E+12,2024-10-31T23:59:59.999Z
2024-10-30T00:00:00.000Z,2024-10-30T23:59:59.999Z,2024/10/30,2024-10-30T21:05:00.000Z,2024-10-30T13:46:00.000Z,2781,72715.36649,72905.29852,71411.73503,72339.54218,40646637831,1.43046E+12,2024-10-30T23:59:59.999Z
2024-10-29T00:00:00.000Z,2024-10-29T23:59:59.999Z,2024/10/29,2024-10-29T19:12:00.000Z,2024-10-29T00:11:00.000Z,2781,69910.04537,73577.20966,69729.91783,72720.49357,58541874402,1.43794E+12,2024-10-29T23:59:59.999Z
2024-10-28T00:00:00.000Z,2024-10-28T23:59:59.999Z,2024/10/28,2024-10-28T22:10:00.000Z,2024-10-28T05:34:00.000Z,2781,67922.67427,70212.26904,67535.13101,69907.75467,38799856657,1.38236E+12,2024-10-28T23:59:59.999Z
2024-10-27T00:00:00.000Z,2024-10-27T23:59:59.999Z,2024/10/27,2024-10-27T22:30:00.000Z,2024-10-27T01:25:00.000Z,2781,67023.47942,68221.31474,66847.2231,67929.2988,16721307878,1.34323E+12,2024-10-27T23:59:59.999Z
2024-10-26T00:00:00.000Z,2024-10-26T23:59:59.999Z,2024/10/26,2024-10-26T20:31:00.000Z,2024-10-26T02:13:00.000Z,2781,66628.737,67317.91816,66360.5955,67014.69773,19588098156,1.32529E+12,2024-10-26T23:59:59.999Z
2024-10-25T00:00:00.000Z,2024-10-25T23:59:59.999Z,2024/10/25,2024-10-25T14:32:00.000Z,2024-10-25T23:25:00.000Z,2781,68165.29737,68722.15949,65521.79345,66642.41073,41469984306,1.31739E+12,2024-10-25T23:59:59.999Z
2024-10-24T00:00:00.000Z,2024-10-24T23:59:59.999Z,2024/10/24,2024-10-24T21:24:00.000Z,2024-10-24T00:24:00.000Z,2781,66653.70416,68798.96199,66454.09956,68161.05334,31414428647,1.3478E+12,2024-10-24T23:59:59.999Z
2024-10-23T00:00:00.000Z,2024-10-23T23:59:59.999Z,2024/10/23,2024-10-23T00:01:00.000Z,2024-10-23T18:21:00.000Z,2781,67362.37442,67402.74462,65188.03529,66432.19825,32263980353,1.3135E+12,2024-10-23T23:59:59.999Z
2024-10-22T00:00:00.000Z,2024-10-22T23:59:59.999Z,2024/10/22,2024-10-22T22:57:00.000Z,2024-10-22T00:34:00.000Z,2781,67360.70273,67801.577,66581.36798,67361.40266,31808472566,1.33184E+12,2024-10-22T23:59:59.999Z
2024-10-21T00:00:00.000Z,2024-10-21T23:59:59.999Z,2024/10/21,2024-10-21T00:32:00.000Z,2024-10-21T15:13:00.000Z,2781,69002.00015,69462.73678,66829.85347,67367.85256,37498611780,1.3318E+12,2024-10-21T23:59:59.999Z
2024-10-20T00:00:00.000Z,2024-10-20T23:59:59.999Z,2024/10/20,2024-10-20T22:53:00.000Z,2024-10-20T03:09:00.000Z,2781,68364.17846,69359.00706,68105.72051,69001.70662,18975847518,1.36421E+12,2024-10-20T23:59:59.999Z
2024-10-19T00:00:00.000Z,2024-10-19T23:59:59.999Z,2024/10/19,2024-10-19T03:18:00.000Z,2024-10-19T17:03:00.000Z,2781,68418.97666,68668.00581,68024.63823,68362.73311,14443497908,1.35154E+12,2024-10-19T23:59:59.999Z
2024-10-18T00:00:00.000Z,2024-10-18T23:59:59.999Z,2024/10/18,2024-10-18T18:47:00.000Z,2024-10-18T00:57:00.000Z,2781,67419.10873,68969.74692,67177.8182,68418.78905,36857165014,1.35261E+12,2024-10-18T23:59:59.999Z
2024-10-17T00:00:00.000Z,2024-10-17T23:59:59.999Z,2024/10/17,2024-10-17T00:38:00.000Z,2024-10-17T13:37:00.000Z,2781,67617.07957,67912.20764,66647.39121,67399.83349,32790898511,1.33282E+12,2024-10-17T23:59:59.999Z
2024-10-16T00:00:00.000Z,2024-10-16T23:59:59.999Z,2024/10/16,2024-10-16T11:48:00.000Z,2024-10-16T01:12:00.000Z,2781,67042.46182,68375.29295,66758.72551,67612.72078,38195189534,1.3367E+12,2024-10-16T23:59:59.999Z
2024-10-15T00:00:00.000Z,2024-10-15T23:59:59.999Z,2024/10/15,2024-10-15T14:02:00.000Z,2024-10-15T15:09:00.000Z,2781,66050.36873,67881.67959,64809.19695,67041.10717,48863870879,1.32531E+12,2024-10-15T23:59:59.999Z
2024-10-14T00:00:00.000Z,2024-10-14T23:59:59.999Z,2024/10/14,2024-10-14T23:01:00.000Z,2024-10-14T00:53:00.000Z,2781,62848.39949,66482.49439,62442.154,66046.12807,43706958056,1.30566E+12,2024-10-14T23:59:59.999Z
2024-10-13T00:00:00.000Z,2024-10-13T23:59:59.999Z,2024/10/13,2024-10-13T00:33:00.000Z,2024-10-13T15:31:00.000Z,2781,63192.94358,63272.65296,62035.63669,62851.37492,18177529690,1.24234E+12,2024-10-13T23:59:59.999Z
2024-10-12T00:00:00.000Z,2024-10-12T23:59:59.999Z,2024/10/12,2024-10-12T15:15:00.000Z,2024-10-12T00:00:00.000Z,2781,62444.61741,63448.78324,62443.27135,63193.02307,16744110886,1.24912E+12,2024-10-12T23:59:59.999Z
2024-10-11T00:00:00.000Z,2024-10-11T23:59:59.999Z,2024/10/11,2024-10-11T19:13:00.000Z,2024-10-11T01:37:00.000Z,2781,60275.46083,63400.86988,60046.12583,62445.08861,30327141594,1.2343E+12,2024-10-11T23:59:59.999Z
2024-10-10T00:00:00.000Z,2024-10-10T23:59:59.999Z,2024/10/10,2024-10-10T12:03:00.000Z,2024-10-10T18:27:00.000Z,2781,60581.92969,61236.72317,58895.20781,60274.49806,30452813570,1.1914E+12,2024-10-10T23:59:59.999Z
2024-10-09T00:00:00.000Z,2024-10-09T23:59:59.999Z,2024/10/9,2024-10-09T05:58:00.000Z,2024-10-09T20:56:00.000Z,2781,62131.7261,62508.83574,60314.61439,60582.10097,27670982363,1.19743E+12,2024-10-09T23:59:59.999Z
2024-10-08T00:00:00.000Z,2024-10-08T23:59:59.999Z,2024/10/8,2024-10-08T14:03:00.000Z,2024-10-08T19:16:00.000Z,2781,62221.64515,63174.3062,61843.56366,62131.96785,28134475157,1.22804E+12,2024-10-08T23:59:59.999Z
2024-10-07T00:00:00.000Z,2024-10-07T23:59:59.999Z,2024/10/7,2024-10-07T14:25:00.000Z,2024-10-07T23:01:00.000Z,2781,62819.10933,64443.70641,62152.55171,62236.65937,34253562610,1.22978E+12,2024-10-07T23:59:59.999Z
2024-10-06T00:00:00.000Z,2024-10-06T23:59:59.999Z,2024/10/6,2024-10-06T19:31:00.000Z,2024-10-06T04:43:00.000Z,2781,62084.9865,62959.56854,61833.15004,62818.95448,14776233667,1.24156E+12,2024-10-06T23:59:59.999Z
2024-10-05T00:00:00.000Z,2024-10-05T23:59:59.999Z,2024/10/5,2024-10-05T13:13:00.000Z,2024-10-05T03:04:00.000Z,2781,62067.6105,62371.02368,61689.58116,62089.94846,13305410749,1.22702E+12,2024-10-05T23:59:59.999Z
2024-10-04T00:00:00.000Z,2024-10-04T23:59:59.999Z,2024/10/4,2024-10-04T20:56:00.000Z,2024-10-04T00:55:00.000Z,2781,60754.62513,62465.99076,60459.93982,62067.47745,29585472513,1.22665E+12,2024-10-04T23:59:59.999Z
2024-10-03T00:00:00.000Z,2024-10-03T23:59:59.999Z,2024/10/3,2024-10-03T04:01:00.000Z,2024-10-03T13:19:00.000Z,2781,60632.48624,61469.03715,59878.80343,60759.40133,36106447279,1.20067E+12,2024-10-03T23:59:59.999Z
2024-10-02T00:00:00.000Z,2024-10-02T23:59:59.999Z,2024/10/2,2024-10-02T16:08:00.000Z,2024-10-02T19:47:00.000Z,2781,60836.32463,62357.68673,59996.94734,60632.78627,40762722398,1.19822E+12,2024-10-02T23:59:59.999Z
2024-10-01T00:00:00.000Z,2024-10-01T23:59:59.999Z,2024/10/1,2024-10-01T07:40:00.000Z,2024-10-01T20:42:00.000Z,2781,63335.60358,64110.982,60189.2787,60837.0097,50220923500,1.20222E+12,2024-10-01T23:59:59.999Z
2024-09-30T00:00:00.000Z,2024-09-30T23:59:59.999Z,2024/9/30,2024-09-30T00:00:00.000Z,2024-09-30T23:44:00.000Z,2781,65634.66013,65635.05288,62873.61587,63329.49813,37112957475,1.25146E+12,2024-09-30T23:59:59.999Z
2024-09-29T00:00:00.000Z,2024-09-29T23:59:59.999Z,2024/9/29,2024-09-29T20:06:00.000Z,2024-09-29T08:26:00.000Z,2781,65888.89527,66069.34581,65450.01437,65635.30815,14788214575,1.29698E+12,2024-09-29T23:59:59.999Z
2024-09-28T00:00:00.000Z,2024-09-28T23:59:59.999Z,2024/9/28,2024-09-28T03:08:00.000Z,2024-09-28T13:16:00.000Z,2781,65792.18195,66255.53187,65458.0345,65887.64878,15243637984,1.30198E+12,2024-09-28T23:59:59.999Z
2024-09-27T00:00:00.000Z,2024-09-27T23:59:59.999Z,2024/9/27,2024-09-27T14:39:00.000Z,2024-09-27T03:07:00.000Z,2781,65180.66514,66480.69471,64852.99109,65790.66165,32058813449,1.30004E+12,2024-09-27T23:59:59.999Z
2024-09-26T00:00:00.000Z,2024-09-26T23:59:59.999Z,2024/9/26,2024-09-26T17:08:00.000Z,2024-09-26T01:39:00.000Z,2781,63138.54848,65790.79545,62669.26845,65181.0207,36873129847,1.28793E+12,2024-09-26T23:59:59.999Z
2024-09-25T00:00:00.000Z,2024-09-25T23:59:59.999Z,2024/9/25,2024-09-25T01:41:00.000Z,2024-09-25T23:44:00.000Z,2781,64302.59122,64804.50314,62945.37655,63143.14597,25078377700,1.24755E+12,2024-09-25T23:59:59.999Z
2024-09-24T00:00:00.000Z,2024-09-24T23:59:59.999Z,2024/9/24,2024-09-24T22:58:00.000Z,2024-09-24T02:15:00.000Z,2781,63326.84125,64695.21547,62737.4179,64301.96727,29938335243,1.27052E+12,2024-09-24T23:59:59.999Z
2024-09-23T00:00:00.000Z,2024-09-23T23:59:59.999Z,2024/9/23,2024-09-23T03:28:00.000Z,2024-09-23T00:17:00.000Z,2781,63643.10208,64733.55767,62628.07866,63329.80239,31400285425,1.25121E+12,2024-09-23T23:59:59.999Z
2024-09-22T00:00:00.000Z,2024-09-22T23:59:59.999Z,2024/9/22,2024-09-22T22:59:00.000Z,2024-09-22T22:06:00.000Z,2781,63396.80355,63993.4231,62440.72627,63648.70989,20183348802,1.25743E+12,2024-09-22T23:59:59.999Z
2024-09-21T00:00:00.000Z,2024-09-21T23:59:59.999Z,2024/9/21,2024-09-21T23:51:00.000Z,2024-09-21T05:08:00.000Z,2781,63184.34127,63543.36012,62783.10538,63394.83874,14408616220,1.25254E+12,2024-09-21T23:59:59.999Z
2024-09-20T00:00:00.000Z,2024-09-20T23:59:59.999Z,2024/9/20,2024-09-20T04:10:00.000Z,2024-09-20T18:12:00.000Z,2781,62941.4276,64119.53036,62364.60653,63192.97508,35177164222,1.24832E+12,2024-09-20T23:59:59.999Z
2024-09-19T00:00:00.000Z,2024-09-19T23:59:59.999Z,2024/9/19,2024-09-19T17:47:00.000Z,2024-09-19T01:36:00.000Z,2781,61651.15534,63872.44072,61609.86702,62940.45677,42710252573,1.24349E+12,2024-09-19T23:59:59.999Z
2024-09-18T00:00:00.000Z,2024-09-18T23:59:59.999Z,2024/9/18,2024-09-18T23:58:00.000Z,2024-09-18T16:06:00.000Z,2781,60309.00188,61664.06733,59218.25244,61649.67873,40990702891,1.21798E+12,2024-09-18T23:59:59.999Z
2024-09-17T00:00:00.000Z,2024-09-17T23:59:59.999Z,2024/9/17,2024-09-17T15:22:00.000Z,2024-09-17T01:01:00.000Z,2781,58192.50934,61316.09138,57628.07177,60308.53759,38075570118,1.19143E+12,2024-09-17T23:59:59.999Z
2024-09-16T00:00:00.000Z,2024-09-16T23:59:59.999Z,2024/9/16,2024-09-16T00:05:00.000Z,2024-09-16T17:13:00.000Z,2781,59185.22686,59205.51036,57501.33917,58192.50687,32032822113,1.1496E+12,2024-09-16T23:59:59.999Z
2024-09-15T00:00:00.000Z,2024-09-15T23:59:59.999Z,2024/9/15,2024-09-15T15:46:00.000Z,2024-09-15T23:12:00.000Z,2781,60000.72832,60381.91667,58696.30942,59182.83533,18120960867,1.16918E+12,2024-09-15T23:59:59.999Z
2024-09-14T00:00:00.000Z,2024-09-14T23:59:59.999Z,2024/9/14,2024-09-14T00:19:00.000Z,2024-09-14T18:10:00.000Z,2781,60569.11623,60656.72113,59517.88193,60005.11916,16428405496,1.18527E+12,2024-09-14T23:59:59.999Z
2024-09-13T00:00:00.000Z,2024-09-13T23:59:59.999Z,2024/9/13,2024-09-13T22:59:00.000Z,2024-09-13T12:25:00.000Z,2781,58130.32248,60648.02427,57650.11167,60571.29916,32490528356,1.19647E+12,2024-09-13T23:59:59.999Z
2024-09-12T00:00:00.000Z,2024-09-12T23:59:59.999Z,2024/9/12,2024-09-12T14:35:00.000Z,2024-09-12T00:00:00.000Z,2781,57343.17259,58534.35838,57330.10075,58127.01084,33835707949,1.14827E+12,2024-09-12T23:59:59.999Z
2024-09-11T00:00:00.000Z,2024-09-11T23:59:59.999Z,2024/9/11,2024-09-11T18:27:00.000Z,2024-09-11T14:48:00.000Z,2781,57650.28907,57991.32051,55567.34129,57343.17054,37049062672,1.13269E+12,2024-09-11T23:59:59.999Z
2024-09-10T00:00:00.000Z,2024-09-10T23:59:59.999Z,2024/9/10,2024-09-10T19:58:00.000Z,2024-09-10T04:38:00.000Z,2781,57020.09841,58029.97744,56419.41285,57648.71241,28857630507,1.13874E+12,2024-09-10T23:59:59.999Z
2024-09-09T00:00:00.000Z,2024-09-09T23:59:59.999Z,2024/9/9,2024-09-09T21:16:00.000Z,2024-09-09T05:55:00.000Z,2781,54851.88735,58041.12486,54598.43373,57019.53476,34618096173,1.12627E+12,2024-09-09T23:59:59.999Z
2024-09-08T00:00:00.000Z,2024-09-08T23:59:59.999Z,2024/9/8,2024-09-08T22:29:00.000Z,2024-09-08T16:03:00.000Z,2781,54147.93257,55300.85969,53653.75922,54841.56635,18268287531,1.08342E+12,2024-09-08T23:59:59.999Z
2024-09-07T00:00:00.000Z,2024-09-07T23:59:59.999Z,2024/9/7,2024-09-07T16:09:00.000Z,2024-09-07T01:54:00.000Z,2781,53949.08715,54838.14567,53740.06854,54139.68945,19061486526,1.06948E+12,2024-09-07T23:59:59.999Z
2024-09-06T00:00:00.000Z,2024-09-06T23:59:59.999Z,2024/9/6,2024-09-06T13:24:00.000Z,2024-09-06T21:01:00.000Z,2781,56160.18946,56976.10891,52598.69966,53948.75224,49361693566,1.06553E+12,2024-09-06T23:59:59.999Z
2024-09-05T00:00:00.000Z,2024-09-05T23:59:59.999Z,2024/9/5,2024-09-05T00:30:00.000Z,2024-09-05T21:36:00.000Z,2781,57971.70332,58300.58102,55712.45409,56160.48726,31030280656,1.10917E+12,2024-09-05T23:59:59.999Z
2024-09-04T00:00:00.000Z,2024-09-04T23:59:59.999Z,2024/9/4,2024-09-04T16:39:00.000Z,2024-09-04T01:06:00.000Z,2781,57430.34857,58511.56932,55673.16283,57971.54082,35627680312,1.14492E+12,2024-09-04T23:59:59.999Z
2024-09-03T00:00:00.000Z,2024-09-03T23:59:59.999Z,2024/9/3,2024-09-03T02:16:00.000Z,2024-09-03T23:59:00.000Z,2781,59106.19129,59815.05695,57425.16731,57431.02299,26666961053,1.1342E+12,2024-09-03T23:59:59.999Z
2024-09-02T00:00:00.000Z,2024-09-02T23:59:59.999Z,2024/9/2,2024-09-02T23:02:00.000Z,2024-09-02T00:53:00.000Z,2781,57326.96729,59403.06979,57136.02642,59112.47951,27036454524,1.16727E+12,2024-09-02T23:59:59.999Z
2024-09-01T00:00:00.000Z,2024-09-01T23:59:59.999Z,2024/9/1,2024-09-01T00:17:00.000Z,2024-09-01T23:19:00.000Z,2781,58969.79945,59062.07081,57217.82386,57325.48769,24592449997,1.13211E+12,2024-09-01T23:59:59.999Z
2024-08-31T00:00:00.000Z,2024-08-31T23:59:59.999Z,2024/8/31,2024-08-31T00:34:00.000Z,2024-08-31T17:52:00.000Z,2781,59117.47951,59432.59195,58768.78396,58969.89837,12403470760,1.16452E+12,2024-08-31T23:59:59.999Z
2024-08-30T00:00:00.000Z,2024-08-30T23:59:59.999Z,2024/8/30,2024-08-30T12:31:00.000Z,2024-08-30T16:28:00.000Z,2781,59388.60188,59896.88756,57768.53006,59119.47478,32292756405,1.16745E+12,2024-08-30T23:59:59.999Z
2024-08-29T00:00:00.000Z,2024-08-29T23:59:59.999Z,2024/8/29,2024-08-29T15:35:00.000Z,2024-08-29T22:10:00.000Z,2781,59027.46834,61184.08062,58786.22699,59388.18085,32224990582,1.17274E+12,2024-08-29T23:59:59.999Z
2024-08-28T00:00:00.000Z,2024-08-28T23:59:59.999Z,2024/8/28,2024-08-28T10:00:00.000Z,2024-08-28T16:24:00.000Z,2781,59507.92464,60236.44801,57890.67691,59027.62659,40289564698,1.16558E+12,2024-08-28T23:59:59.999Z
2024-08-27T00:00:00.000Z,2024-08-27T23:59:59.999Z,2024/8/27,2024-08-27T05:52:00.000Z,2024-08-27T22:16:00.000Z,2781,62879.7084,63207.59759,58116.75133,59504.13268,39103882198,1.17504E+12,2024-08-27T23:59:59.999Z
2024-08-26T00:00:00.000Z,2024-08-26T23:59:59.999Z,2024/8/26,2024-08-26T00:08:00.000Z,2024-08-26T23:56:00.000Z,2781,64342.22544,64489.70638,62849.55982,62880.65865,27682040631,1.24159E+12,2024-08-26T23:59:59.999Z
2024-08-25T00:00:00.000Z,2024-08-25T23:59:59.999Z,2024/8/25,2024-08-25T23:29:00.000Z,2024-08-25T10:10:00.000Z,2781,64176.36707,64996.4201,63833.5189,64333.54418,18827683555,1.27027E+12,2024-08-25T23:59:59.999Z
2024-08-24T00:00:00.000Z,2024-08-24T23:59:59.999Z,2024/8/24,2024-08-24T09:01:00.000Z,2024-08-24T22:00:00.000Z,2781,64103.86959,64513.7905,63619.91721,64178.99065,21430585163,1.26714E+12,2024-08-24T23:59:59.999Z
2024-08-23T00:00:00.000Z,2024-08-23T23:59:59.999Z,2024/8/23,2024-08-23T22:35:00.000Z,2024-08-23T00:02:00.000Z,2781,60380.95286,64947.06176,60372.04996,64094.35721,42530509233,1.26568E+12,2024-08-23T23:59:59.999Z
2024-08-22T00:00:00.000Z,2024-08-22T23:59:59.999Z,2024/8/22,2024-08-22T12:04:00.000Z,2024-08-22T02:53:00.000Z,2781,61168.31576,61408.10757,59815.25498,60381.91246,27625734377,1.19214E+12,2024-08-22T23:59:59.999Z
2024-08-21T00:00:00.000Z,2024-08-21T23:59:59.999Z,2024/8/21,2024-08-21T20:06:00.000Z,2024-08-21T01:23:00.000Z,2781,59014.98763,61834.35078,58823.44361,61175.19201,32731154072,1.20765E+12,2024-08-21T23:59:59.999Z
2024-08-20T00:00:00.000Z,2024-08-20T23:59:59.999Z,2024/8/20,2024-08-20T05:25:00.000Z,2024-08-20T16:11:00.000Z,2781,59493.45197,61396.3281,58610.88337,59012.79115,31613400008,1.16512E+12,2024-08-20T23:59:59.999Z
2024-08-19T00:00:00.000Z,2024-08-19T23:59:59.999Z,2024/8/19,2024-08-19T23:55:00.000Z,2024-08-19T10:06:00.000Z,2781,58480.71273,59612.66125,57864.70951,59493.45248,25911207712,1.17454E+12,2024-08-19T23:59:59.999Z
2024-08-18T00:00:00.000Z,2024-08-18T23:59:59.999Z,2024/8/18,2024-08-18T12:47:00.000Z,2024-08-18T23:56:00.000Z,2781,59468.13149,60262.717,58445.40172,58483.96498,17740625837,1.15452E+12,2024-08-18T23:59:59.999Z
2024-08-17T00:00:00.000Z,2024-08-17T23:59:59.999Z,2024/8/17,2024-08-17T16:53:00.000Z,2024-08-17T00:20:00.000Z,2781,58893.53084,59694.66893,58814.83133,59478.97105,13589684021,1.17398E+12,2024-08-17T23:59:59.999Z
2024-08-16T00:00:00.000Z,2024-08-16T23:59:59.999Z,2024/8/16,2024-08-16T19:33:00.000Z,2024-08-16T01:23:00.000Z,2781,57560.2733,59847.35835,57110.01932,58894.10416,29350938673,1.16261E+12,2024-08-16T23:59:59.999Z
2024-08-15T00:00:00.000Z,2024-08-15T23:59:59.999Z,2024/8/15,2024-08-15T16:32:00.000Z,2024-08-15T20:57:00.000Z,2781,58733.26299,59838.64867,56161.59287,57560.09763,35682112440,1.13627E+12,2024-08-15T23:59:59.999Z
2024-08-14T00:00:00.000Z,2024-08-14T23:59:59.999Z,2024/8/14,2024-08-14T12:31:00.000Z,2024-08-14T22:05:00.000Z,2781,60611.05005,61687.75659,58472.87413,58737.27063,29961696180,1.15939E+12,2024-08-14T23:59:59.999Z
2024-08-13T00:00:00.000Z,2024-08-13T23:59:59.999Z,2024/8/13,2024-08-13T17:45:00.000Z,2024-08-13T10:25:00.000Z,2781,59356.20778,61572.39697,58506.25337,60609.56698,30327698167,1.19644E+12,2024-08-13T23:59:59.999Z
2024-08-12T00:00:00.000Z,2024-08-12T23:59:59.999Z,2024/8/12,2024-08-12T14:41:00.000Z,2024-08-12T07:22:00.000Z,2781,58719.39522,60680.33081,57688.89773,59354.51372,37078637820,1.17164E+12,2024-08-12T23:59:59.999Z
2024-08-11T00:00:00.000Z,2024-08-11T23:59:59.999Z,2024/8/11,2024-08-11T09:21:00.000Z,2024-08-11T20:39:00.000Z,2781,60944.89256,61778.66037,58348.82334,58719.48317,22759754812,1.15904E+12,2024-08-11T23:59:59.999Z
2024-08-10T00:00:00.000Z,2024-08-10T23:59:59.999Z,2024/8/10,2024-08-10T00:24:00.000Z,2024-08-10T04:16:00.000Z,2781,60881.22948,61464.51165,60287.56653,60945.81314,15745822278,1.20294E+12,2024-08-10T23:59:59.999Z
2024-08-09T00:00:00.000Z,2024-08-09T23:59:59.999Z,2024/8/9,2024-08-09T00:01:00.000Z,2024-08-09T14:37:00.000Z,2781,61728.20898,61751.86444,59587.85979,60880.1122,33425553115,1.20166E+12,2024-08-09T23:59:59.999Z
2024-08-08T00:00:00.000Z,2024-08-08T23:59:59.999Z,2024/8/8,2024-08-08T23:01:00.000Z,2024-08-08T00:40:00.000Z,2781,55030.02903,62673.76398,54766.72842,61710.13756,45298472567,1.21835E+12,2024-08-08T23:59:59.999Z
2024-08-07T00:00:00.000Z,2024-08-07T23:59:59.999Z,2024/8/7,2024-08-07T10:35:00.000Z,2024-08-07T22:24:00.000Z,2781,56040.63212,57726.88105,54620.50952,55027.46069,41637562185,1.08613E+12,2024-08-07T23:59:59.999Z
2024-08-06T00:00:00.000Z,2024-08-06T23:59:59.999Z,2024/8/6,2024-08-06T18:18:00.000Z,2024-08-06T00:00:00.000Z,2781,53991.34759,57059.91862,53973.27228,56034.31659,49300484106,1.10605E+12,2024-08-06T23:59:59.999Z
2024-08-05T00:00:00.000Z,2024-08-05T23:59:59.999Z,2024/8/5,2024-08-05T00:07:00.000Z,2024-08-05T06:25:00.000Z,2781,58110.29846,58268.82741,49121.23738,53991.4578,1.08991E+11,1.06558E+12,2024-08-05T23:59:59.999Z
2024-08-04T00:00:00.000Z,2024-08-04T23:59:59.999Z,2024/8/4,2024-08-04T02:35:00.000Z,2024-08-04T17:45:00.000Z,2781,60676.09418,61062.98955,57210.80333,58116.97696,31758917219,1.14684E+12,2024-08-04T23:59:59.999Z
2024-08-03T00:00:00.000Z,2024-08-03T23:59:59.999Z,2024/8/3,2024-08-03T12:41:00.000Z,2024-08-03T21:08:00.000Z,2781,61414.80849,62148.37176,59836.52737,60680.0947,31753030589,1.19746E+12,2024-08-03T23:59:59.999Z
2024-08-02T00:00:00.000Z,2024-08-02T23:59:59.999Z,2024/8/2,2024-08-02T00:20:00.000Z,2024-08-02T22:59:00.000Z,2781,65353.49847,65523.22357,61184.8932,61415.06457,43060875727,1.21201E+12,2024-08-02T23:59:59.999Z
2024-08-01T00:00:00.000Z,2024-08-01T23:59:59.999Z,2024/8/1,2024-08-01T22:27:00.000Z,2024-08-01T17:47:00.000Z,2781,64625.84044,65593.24477,62248.93999,65357.50156,40975554494,1.28971E+12,2024-08-01T23:59:59.999Z
2024-07-31T00:00:00.000Z,2024-07-31T23:59:59.999Z,2024/7/31,2024-07-31T13:43:00.000Z,2024-07-31T20:56:00.000Z,2781,66201.27108,66810.21269,64532.0463,64619.24965,31292785994,1.27532E+12,2024-07-31T23:59:59.999Z
2024-07-30T00:00:00.000Z,2024-07-30T23:59:59.999Z,2024/7/30,2024-07-30T07:48:00.000Z,2024-07-30T20:12:00.000Z,2781,66819.05266,66987.67231,65323.19198,66201.01623,31380492109,1.30638E+12,2024-07-30T23:59:59.999Z
2024-07-29T00:00:00.000Z,2024-07-29T23:59:59.999Z,2024/7/29,2024-07-29T13:07:00.000Z,2024-07-29T17:03:00.000Z,2781,68259.05493,69987.54221,66532.59311,66819.91619,40780682628,1.31854E+12,2024-07-29T23:59:59.999Z
2024-07-28T00:00:00.000Z,2024-07-28T23:59:59.999Z,2024/7/28,2024-07-28T18:31:00.000Z,2024-07-28T05:10:00.000Z,2781,67808.65559,68301.85411,67085.82819,68255.86577,18043166945,1.34686E+12,2024-07-28T23:59:59.999Z
2024-07-27T00:00:00.000Z,2024-07-27T23:59:59.999Z,2024/7/27,2024-07-27T14:05:00.000Z,2024-07-27T20:26:00.000Z,2781,67911.81426,69398.51131,66705.21958,67813.33942,34691905492,1.338E+12,2024-07-27T23:59:59.999Z
2024-07-26T00:00:00.000Z,2024-07-26T23:59:59.999Z,2024/7/26,2024-07-26T21:50:00.000Z,2024-07-26T00:03:00.000Z,2781,65771.81042,68207.60003,65743.76943,67912.0631,30488630457,1.34001E+12,2024-07-26T23:59:59.999Z
2024-07-25T00:00:00.000Z,2024-07-25T23:59:59.999Z,2024/7/25,2024-07-25T22:09:00.000Z,2024-07-25T14:14:00.000Z,2781,65375.87348,66112.42004,63473.47328,65777.22394,38315761670,1.29775E+12,2024-07-25T23:59:59.999Z
2024-07-24T00:00:00.000Z,2024-07-24T23:59:59.999Z,2024/7/24,2024-07-24T14:35:00.000Z,2024-07-24T23:06:00.000Z,2781,65927.85808,67113.98431,65146.99498,65372.13323,27470942309,1.2899E+12,2024-07-24T23:59:59.999Z
2024-07-23T00:00:00.000Z,2024-07-23T23:59:59.999Z,2024/7/23,2024-07-23T00:19:00.000Z,2024-07-23T20:00:00.000Z,2781,67584.80435,67779.01755,65484.46208,65927.67236,35605668666,1.30076E+12,2024-07-23T23:59:59.999Z
2024-07-22T00:00:00.000Z,2024-07-22T23:59:59.999Z,2024/7/22,2024-07-22T00:52:00.000Z,2024-07-22T15:11:00.000Z,2781,68152.97613,68480.06279,66611.29987,67585.24997,42649109453,1.33342E+12,2024-07-22T23:59:59.999Z
2024-07-21T00:00:00.000Z,2024-07-21T23:59:59.999Z,2024/7/21,2024-07-21T22:05:00.000Z,2024-07-21T18:13:00.000Z,2781,67164.91192,68372.90517,65842.2988,68154.52291,26652190004,1.34459E+12,2024-07-21T23:59:59.999Z
